Title,Keywords,APIName,Description,Namespace,Guid,Type
AddCorrectionFactor,TemperatureRatingType.AddCorrectionFactor method,Overload:Autodesk.Revit.DB.Electrical.TemperatureRatingType.AddCorrectionFactor,,Autodesk.Revit.DB.Electrical,dcda35c8-963d-dd63-77b8-43fef18b3e27,method
AddCorrectionFactor,,"M:Autodesk.Revit.DB.Electrical.TemperatureRatingType.AddCorrectionFactor(System.Int64,System.Double)",Add a new electrical correction factor type to this temperature rating type.,Autodesk.Revit.DB.Electrical,e32ff820-ce01-d0b1-0f7a-0db2b530c249,
AddParameter,,"M:Autodesk.Revit.DB.FamilyManager.AddParameter(System.String,Autodesk.Revit.DB.BuiltInParameterGroup,Autodesk.Revit.DB.ParameterType,System.Boolean)",Add a new family parameter with a given name.,Autodesk.Revit.DB,c4ae686a-4f88-fb43-ca4c-16d50256128d,
AlignmentMethod,AnalyticalModelSurface.AlignmentMethod property,P:Autodesk.Revit.DB.Structure.AnalyticalModelSurface.AlignmentMethod,The alignment method option.,Autodesk.Revit.DB.Structure,803c7869-b83c-e826-b222-6740ce953efd,property
AnalyticalConsistencyChecking,"AnalyticalConsistencyChecking class, methods",Methods.T:Autodesk.Revit.DB.Structure.AnalyticalConsistencyChecking,,Autodesk.Revit.DB.Structure,ce6a6a30-2f4a-594c-b68f-b026c381f091,methods
AnalyticalConsistencyChecking,"AnalyticalConsistencyChecking class, about AnalyticalConsistencyChecking class",T:Autodesk.Revit.DB.Structure.AnalyticalConsistencyChecking,Utilities that allow for detection of incorrect or incomplete analytical consistency.,Autodesk.Revit.DB.Structure,904a2e1d-f74f-7645-2458-6aacb5274fb5,class
AnalyticalConsistencyChecking,Autodesk.Revit.DB.Structure.AnalyticalConsistencyChecking class,AllMembers.T:Autodesk.Revit.DB.Structure.AnalyticalConsistencyChecking,,Autodesk.Revit.DB.Structure,0f3b9e01-854c-ff35-5c00-50f826217323,class
AnalyticalLinkAutofixTolerance,StructuralSettings.AnalyticalLinkAutofixTolerance property,P:Autodesk.Revit.DB.Structure.StructuralSettings.AnalyticalLinkAutofixTolerance,Tolerance for the analytical link distance.,Autodesk.Revit.DB.Structure,fb8fc8db-8abd-fd6e-76da-7a3f8aa88280,property
AnalyticalModel,Autodesk.Revit.DB.Structure.AnalyticalModel class,AllMembers.T:Autodesk.Revit.DB.Structure.AnalyticalModel,,Autodesk.Revit.DB.Structure,d88466cb-025c-243f-1ebd-e65a6aa86948,class
AnalyticalModel,"AnalyticalModel class, methods",Methods.T:Autodesk.Revit.DB.Structure.AnalyticalModel,,Autodesk.Revit.DB.Structure,c941496f-6cf7-dc8e-a402-518978bc07ab,methods
AnalyticalModel,"AnalyticalModel class, properties",Properties.T:Autodesk.Revit.DB.Structure.AnalyticalModel,,Autodesk.Revit.DB.Structure,f8edffb3-0f1e-91da-5ca2-efefca7f2546,properties
AnalyticalModel,"AnalyticalModel class, about AnalyticalModel class",T:Autodesk.Revit.DB.Structure.AnalyticalModel,AnalyticalModel represents the Analytical Model portion of a given Structural Element.,Autodesk.Revit.DB.Structure,b4466cf0-0fa0-1f67-d442-fdf0fb073fc9,class
AnalyticalModelAutoCheckConsistency,StructuralSettings.AnalyticalModelAutoCheckConsistency property,P:Autodesk.Revit.DB.Structure.StructuralSettings.AnalyticalModelAutoCheckConsistency,Whether to check automatically for consistency between the analytical and physical models.,Autodesk.Revit.DB.Structure,dbcd2d52-d6f2-649d-194a-8cdc49a76784,property
AnalyticalModelAutoCheckMemberSupports,StructuralSettings.AnalyticalModelAutoCheckMemberSupports property,P:Autodesk.Revit.DB.Structure.StructuralSettings.AnalyticalModelAutoCheckMemberSupports,Whether to check automatically for member supports.,Autodesk.Revit.DB.Structure,efd8c9d5-eacd-0bed-a6b7-a03067a6e4dd,property
AnalyticalModelCheckAdjustment,StructuralSettings.AnalyticalModelCheckAdjustment property,P:Autodesk.Revit.DB.Structure.StructuralSettings.AnalyticalModelCheckAdjustment,Whether to check for analytical model distance from default location is larger than the tolerance defined by the property AnalyticalModelAdjustmentTolerance.,Autodesk.Revit.DB.Structure,16178348-32f5-ee25-b14f-0686a77406d6,property
AnalyticalModelCheckBeamSlabDistance,StructuralSettings.AnalyticalModelCheckBeamSlabDistance property,P:Autodesk.Revit.DB.Structure.StructuralSettings.AnalyticalModelCheckBeamSlabDistance,Whether to check the analytical model distance between beam and slab for a level.,Autodesk.Revit.DB.Structure,e0b22485-5fe5-a4a8-f991-a16cc6f95834,property
AnalyticalModelCheckCircularReferences,StructuralSettings.AnalyticalModelCheckCircularReferences property,P:Autodesk.Revit.DB.Structure.StructuralSettings.AnalyticalModelCheckCircularReferences,Whether to check member supports for circular references.,Autodesk.Revit.DB.Structure,24c10107-05b4-4349-eaea-51275318b11a,property
AnalyticalModelCheckDiscrepancy,StructuralSettings.AnalyticalModelCheckDiscrepancy property,P:Autodesk.Revit.DB.Structure.StructuralSettings.AnalyticalModelCheckDiscrepancy,Whether to check for distance between analytical and physical models greater than a tolerance defined by AnalyticalModelDiscrepancyTolerance.,Autodesk.Revit.DB.Structure,9a0b7302-1db6-e348-6a33-2f442527c840,property
AnalyticalModelCheckInstability,StructuralSettings.AnalyticalModelCheckInstability property,P:Autodesk.Revit.DB.Structure.StructuralSettings.AnalyticalModelCheckInstability,Whether to check for possible instability based on release conditions.,Autodesk.Revit.DB.Structure,cb3ac674-5530-98c0-10bf-24ad54800267,property
AnalyticalModelCheckSupportDistance,StructuralSettings.AnalyticalModelCheckSupportDistance property,P:Autodesk.Revit.DB.Structure.StructuralSettings.AnalyticalModelCheckSupportDistance,Check that joins in the physical model are consistent with proximity in the analytical model.,Autodesk.Revit.DB.Structure,46ef9252-f327-b536-da38-49db42efbf4b,property
AnalyticalModelColumn,"AnalyticalModelColumn class, properties",Properties.T:Autodesk.Revit.DB.Structure.AnalyticalModelColumn,,Autodesk.Revit.DB.Structure,93bfdacd-22a0-9171-9185-05ca3517aac6,properties
AnalyticalModelColumn,"AnalyticalModelColumn class, methods",Methods.T:Autodesk.Revit.DB.Structure.AnalyticalModelColumn,,Autodesk.Revit.DB.Structure,3a32c08e-1326-a1f0-c1f9-61beda92c881,methods
AnalyticalModelColumn,Autodesk.Revit.DB.Structure.AnalyticalModelColumn class,AllMembers.T:Autodesk.Revit.DB.Structure.AnalyticalModelColumn,,Autodesk.Revit.DB.Structure,15d1b239-4e88-80a1-9ca7-f8dc4c5041ec,class
AnalyticalModelColumn,"AnalyticalModelColumn class, about AnalyticalModelColumn class",T:Autodesk.Revit.DB.Structure.AnalyticalModelColumn,An element that represents the structural analytical model column.,Autodesk.Revit.DB.Structure,4ce2dfc6-1d91-1f4b-771f-a8ef6f40cf8b,class
AnalyticalModelDiscrepancyTolerance,StructuralSettings.AnalyticalModelDiscrepancyTolerance property,P:Autodesk.Revit.DB.Structure.StructuralSettings.AnalyticalModelDiscrepancyTolerance,Tolerance for the analytical-to-physical model distance.,Autodesk.Revit.DB.Structure,adafb003-b44c-4a66-7455-b577c1745c85,property
AnalyticalModelHorizontalAutofixTolerance,StructuralSettings.AnalyticalModelHorizontalAutofixTolerance property,P:Autodesk.Revit.DB.Structure.StructuralSettings.AnalyticalModelHorizontalAutofixTolerance,Tolerance for horizontal auto-detect for the analytical model.,Autodesk.Revit.DB.Structure,fa5bdb96-fa61-02a7-6fce-922a9a58b5dd,property
AnalyticalModelSketchComponent,"AnalyticalModelSketchComponent class, properties",Properties.T:Autodesk.Revit.DB.Structure.AnalyticalModelSketchComponent,,Autodesk.Revit.DB.Structure,9924de06-3d00-a634-3c1f-9e6e3d5a988f,properties
AnalyticalModelSketchComponent,Autodesk.Revit.DB.Structure.AnalyticalModelSketchComponent class,AllMembers.T:Autodesk.Revit.DB.Structure.AnalyticalModelSketchComponent,,Autodesk.Revit.DB.Structure,c45a0e79-1709-78fb-e596-17e0b7612ef9,class
AnalyticalModelSketchComponent,"AnalyticalModelSketchComponent class, methods",Methods.T:Autodesk.Revit.DB.Structure.AnalyticalModelSketchComponent,,Autodesk.Revit.DB.Structure,f74f008b-3966-7ba1-8f94-a36d1e28676b,methods
AnalyticalModelSketchComponent,"AnalyticalModelSketchComponent class, about AnalyticalModelSketchComponent class",T:Autodesk.Revit.DB.Structure.AnalyticalModelSketchComponent,"This is one component of an AnalyticalModelSketch, which exists to provide greater granularity over the Analytical Model than at the Element level.",Autodesk.Revit.DB.Structure,f73ce380-46d4-2bfa-84b2-33e67ea77afd,class
AnalyticalModelStick,"AnalyticalModelStick class, methods",Methods.T:Autodesk.Revit.DB.Structure.AnalyticalModelStick,,Autodesk.Revit.DB.Structure,2431d8d4-ad3f-7049-3a92-bf816970b77e,methods
AnalyticalModelStick,"AnalyticalModelStick class, about AnalyticalModelStick class",T:Autodesk.Revit.DB.Structure.AnalyticalModelStick,"An element that represents a stick in the structural analytical model. Could be one of beam, brace or column type.",Autodesk.Revit.DB.Structure,f9554dde-c9c3-dbb5-d603-0b922bc51fd9,class
AnalyticalModelStick,Autodesk.Revit.DB.Structure.AnalyticalModelStick class,AllMembers.T:Autodesk.Revit.DB.Structure.AnalyticalModelStick,,Autodesk.Revit.DB.Structure,89f82389-1208-53f1-0a7f-6b799067d1a0,class
AnalyticalModelStick,"AnalyticalModelStick class, properties",Properties.T:Autodesk.Revit.DB.Structure.AnalyticalModelStick,,Autodesk.Revit.DB.Structure,9b30ffcf-ea83-6469-8735-cc25de70b52a,properties
AnalyticalModelSupport,"AnalyticalModelSupport class, methods",Methods.T:Autodesk.Revit.DB.Structure.AnalyticalModelSupport,,Autodesk.Revit.DB.Structure,dcdae2df-8982-a9ac-af8b-84c205c0e0e7,methods
AnalyticalModelSupport,"AnalyticalModelSupport class, about AnalyticalModelSupport class",T:Autodesk.Revit.DB.Structure.AnalyticalModelSupport,"Represents one support for an Element, in the realm of the Analytical Model.",Autodesk.Revit.DB.Structure,5495eff0-e9d3-4319-4608-a80891bff861,class
AnalyticalModelSupport,"AnalyticalModelSupport class, properties",Properties.T:Autodesk.Revit.DB.Structure.AnalyticalModelSupport,,Autodesk.Revit.DB.Structure,5baaab0d-928e-c7ff-093e-8e74e53ef064,properties
AnalyticalModelSupport,Autodesk.Revit.DB.Structure.AnalyticalModelSupport class,AllMembers.T:Autodesk.Revit.DB.Structure.AnalyticalModelSupport,,Autodesk.Revit.DB.Structure,46891be2-3f69-e7c9-979c-7341e2cccc45,class
AnalyticalModelSupportDistanceTolerance,StructuralSettings.AnalyticalModelSupportDistanceTolerance property,P:Autodesk.Revit.DB.Structure.StructuralSettings.AnalyticalModelSupportDistanceTolerance,"The maximum distance between two structural elements, where analytical model support rules still apply.",Autodesk.Revit.DB.Structure,8c239cda-e813-70cc-b4e1-a3b048958745,property
AnalyticalModelSurface,"AnalyticalModelSurface class, about AnalyticalModelSurface class",T:Autodesk.Revit.DB.Structure.AnalyticalModelSurface,An element that represents a surface in the structural analytical model.,Autodesk.Revit.DB.Structure,8c656a67-d41d-c5e5-f75a-554173dfcdd9,class
AnalyticalModelSurface,Autodesk.Revit.DB.Structure.AnalyticalModelSurface class,AllMembers.T:Autodesk.Revit.DB.Structure.AnalyticalModelSurface,,Autodesk.Revit.DB.Structure,0748db25-6813-40da-5095-aa0b02125d73,class
AnalyticalModelSurface,"AnalyticalModelSurface class, properties",Properties.T:Autodesk.Revit.DB.Structure.AnalyticalModelSurface,,Autodesk.Revit.DB.Structure,ec791019-fd6f-f66b-1634-121a7bcc18f2,properties
AnalyticalModelSurface,"AnalyticalModelSurface class, methods",Methods.T:Autodesk.Revit.DB.Structure.AnalyticalModelSurface,,Autodesk.Revit.DB.Structure,353a73ff-033a-1451-3bda-24aeaeefc747,methods
AnalyticalModelVerticalAutofixTolerance,StructuralSettings.AnalyticalModelVerticalAutofixTolerance property,P:Autodesk.Revit.DB.Structure.StructuralSettings.AnalyticalModelVerticalAutofixTolerance,Tolerance for vertical auto-detect for the analytical model.,Autodesk.Revit.DB.Structure,d89b433d-567e-c0b0-2400-db0a0fa55b36,property
AnalyticalSupportChecking,"AnalyticalSupportChecking class, methods",Methods.T:Autodesk.Revit.DB.Structure.AnalyticalSupportChecking,,Autodesk.Revit.DB.Structure,8208e5f3-ff55-706c-dbbf-5ce288a145d0,methods
AnalyticalSupportChecking,"AnalyticalSupportChecking class, about AnalyticalSupportChecking class",T:Autodesk.Revit.DB.Structure.AnalyticalSupportChecking,Utilities that allow for detection of incorrect or incomplete analytical supports.,Autodesk.Revit.DB.Structure,2fda5ce6-9924-277a-e558-557067826ea3,class
AnalyticalSupportChecking,Autodesk.Revit.DB.Structure.AnalyticalSupportChecking class,AllMembers.T:Autodesk.Revit.DB.Structure.AnalyticalSupportChecking,,Autodesk.Revit.DB.Structure,2810f1a8-0a69-1e95-d5ec-e69ed5d20bb1,class
Approximate,AnalyticalModel.Approximate method,M:Autodesk.Revit.DB.Structure.AnalyticalModel.Approximate(System.Boolean),"Switches between non-approximated (e.g., Curved) Analytical Models and approximated (made up of lines only) Analytical Models",Autodesk.Revit.DB.Structure,e58958b2-66f6-4952-e094-d74ab3e6ddc6,method
BarDiameter,RebarBendData.BarDiameter property,P:Autodesk.Revit.DB.Structure.RebarBendData.BarDiameter,Defines bar model diameter of rebar,Autodesk.Revit.DB.Structure,e8781d02-e791-28f7-8840-a827bd022cf9,property
BarDiameter,RebarBarType.BarDiameter property,P:Autodesk.Revit.DB.Structure.RebarBarType.BarDiameter,Defines bar model diameter of rebar,Autodesk.Revit.DB.Structure,817554d1-a97f-7e49-6b16-c592a7a803cf,property
BarDiameter,BarTypeDiameterOptions.BarDiameter property,P:Autodesk.Revit.DB.BarTypeDiameterOptions.BarDiameter,Defines bar model diameter of rebar,Autodesk.Revit.DB,4732362c-bb91-4f79-4ed1-9778bcea80c0,property
BaseExtension,AnalyticalModelColumn.BaseExtension property,P:Autodesk.Revit.DB.Structure.AnalyticalModelColumn.BaseExtension,The base extension option.,Autodesk.Revit.DB.Structure,6c5d7481-86cc-5143-405c-2ac697bb7589,property
BaseExtensionMethod,AnalyticalModelColumn.BaseExtensionMethod property,P:Autodesk.Revit.DB.Structure.AnalyticalModelColumn.BaseExtensionMethod,The bottom extension method option.,Autodesk.Revit.DB.Structure,4eb2ec29-989d-f997-447e-8578a802a64c,property
BaseExtensionPlaneId,AnalyticalModelColumn.BaseExtensionPlaneId property,P:Autodesk.Revit.DB.Structure.AnalyticalModelColumn.BaseExtensionPlaneId,The bottom extension plane ID option.,Autodesk.Revit.DB.Structure,3a18fba0-0f22-7adc-2938-2aa6e2d6e558,property
BottomExtension,AnalyticalModelSurface.BottomExtension property,P:Autodesk.Revit.DB.Structure.AnalyticalModelSurface.BottomExtension,The bottom extension option.,Autodesk.Revit.DB.Structure,9702ea3f-3af0-abae-2f26-552b86634498,property
BottomExtensionMethod,AnalyticalModelSurface.BottomExtensionMethod property,P:Autodesk.Revit.DB.Structure.AnalyticalModelSurface.BottomExtensionMethod,The bottom extension method option.,Autodesk.Revit.DB.Structure,11dfd271-efa7-ef7a-46f4-ecbf6cfeef92,property
BottomExtensionPlaneId,AnalyticalModelSurface.BottomExtensionPlaneId property,P:Autodesk.Revit.DB.Structure.AnalyticalModelSurface.BottomExtensionPlaneId,The bottom extension plane ID option.,Autodesk.Revit.DB.Structure,107c90fb-f628-0d7a-0f65-df884ac6da0f,property
CanApproximate,AnalyticalModel.CanApproximate method,M:Autodesk.Revit.DB.Structure.AnalyticalModel.CanApproximate,Indicates if Analytical Model can be approximated or not.,Autodesk.Revit.DB.Structure,0c163086-eb70-fe6b-80ba-d99f4c603beb,method
CanDisableAutoDetect,AnalyticalModel.CanDisableAutoDetect method,M:Autodesk.Revit.DB.Structure.AnalyticalModel.CanDisableAutoDetect(Autodesk.Revit.DB.Structure.AnalyticalDirection),Indicates if Analytical Auto-detect can be disabled programmatically,Autodesk.Revit.DB.Structure,4998940d-475b-afba-d644-92bf4a60f9ca,method
CanExportWallGeometryAsExtrusion,ExporterIFCUtils.CanExportWallGeometryAsExtrusion method,"M:Autodesk.Revit.DB.IFC.ExporterIFCUtils.CanExportWallGeometryAsExtrusion(Autodesk.Revit.DB.Element,Autodesk.Revit.DB.IFC.IFCRange)",Identifies if the base geometry of the wall can be represented as an extrusion.,Autodesk.Revit.DB.IFC,cf1731a5-2183-02fd-3bbe-9e1ce975472e,method
CanHaveAnalyticalModel,Element.CanHaveAnalyticalModel method,M:Autodesk.Revit.DB.Element.CanHaveAnalyticalModel,Indicates whether the Element can have an Analytical Model.,Autodesk.Revit.DB,9765690e-dc7d-bb56-15b5-ffb75cb9b2f5,method
CanHaveRigidLinks,AnalyticalModel.CanHaveRigidLinks method,M:Autodesk.Revit.DB.Structure.AnalyticalModel.CanHaveRigidLinks,Indicates if Analytical Model supports Rigid Links.,Autodesk.Revit.DB.Structure,ea94b37d-9d84-9008-c44e-1cad1ca4c1a9,method
CanUseHardPoints,AnalyticalModel.CanUseHardPoints method,M:Autodesk.Revit.DB.Structure.AnalyticalModel.CanUseHardPoints,Indicates if Analytical Model can use Hard Points.,Autodesk.Revit.DB.Structure,a9ccf320-2eca-4303-76f3-b93a534fd50b,method
CheckAnalyticalConsistency,AnalyticalConsistencyChecking.CheckAnalyticalConsistency method,M:Autodesk.Revit.DB.Structure.AnalyticalConsistencyChecking.CheckAnalyticalConsistency(Autodesk.Revit.DB.Document),Checks consistency of the Analytical Model.,Autodesk.Revit.DB.Structure,8bbdddfb-6fcf-a915-40f6-9329eded5308,method
CheckAnalyticalModelAsset,StructuralSettings.CheckAnalyticalModelAsset property,P:Autodesk.Revit.DB.Structure.StructuralSettings.CheckAnalyticalModelAsset,Whether to check for valid Asset within the Material of associated Physical Element.,Autodesk.Revit.DB.Structure,510494d3-342f-9bea-0469-58d88b14cbc9,property
CheckMemberSupports,AnalyticalSupportChecking.CheckMemberSupports method,"M:Autodesk.Revit.DB.Structure.AnalyticalSupportChecking.CheckMemberSupports(Autodesk.Revit.DB.Document,System.String)",Check if the document contains unsupported Structural Elements.,Autodesk.Revit.DB.Structure,a6591ae7-d7bc-4afb-c8e1-146868128fa2,method
Clear,ElectricalSystemSet.Clear method,M:Autodesk.Revit.DB.Electrical.ElectricalSystemSet.Clear,"Removes every item from the set, rendering it empty.",Autodesk.Revit.DB.Electrical,3d9b9815-fafd-1139-eca0-9e7ebe4ed849,method
CloneAdjustment,AnalyticalModel.CloneAdjustment method,"M:Autodesk.Revit.DB.Structure.AnalyticalModel.CloneAdjustment(Autodesk.Revit.DB.Structure.AnalyticalModel,System.Int32)","The method clones the adjustment of one end of the AM on another AM, with respect to the one of the ends. One of the Analytical Model ends",Autodesk.Revit.DB.Structure,ad55a20a-8e66-6df4-3f84-acdf41ab3b3a,method
CloudVersion,FabricationConfigurationInfo.CloudVersion property,P:Autodesk.Revit.DB.FabricationConfigurationInfo.CloudVersion,This method is deprecated in Revit 2022 and may be removed in a future version of Revit.,Autodesk.Revit.DB,a2e07db3-b18c-983a-8325-35ee5c9f5ce6,property
Contains,ElectricalSystemSet.Contains method,M:Autodesk.Revit.DB.Electrical.ElectricalSystemSet.Contains(Autodesk.Revit.DB.Electrical.ElectricalSystem),,Autodesk.Revit.DB.Electrical,4d23bca2-1701-03ca-3d8a-ba5fd0cbd8f0,method
Create,,"M:Autodesk.Revit.DB.Structure.LineLoad.Create(Autodesk.Revit.DB.Document,Autodesk.Revit.DB.Structure.AnalyticalModelSurface,System.Int32,Autodesk.Revit.DB.XYZ,Autodesk.Revit.DB.XYZ,Autodesk.Revit.DB.Structure.LineLoadType)",Creates a new hosted line load within the project.,Autodesk.Revit.DB.Structure,2e299798-26c8-9e42-47de-d496151d1e3d,
Create,,"M:Autodesk.Revit.DB.Structure.LineLoad.Create(Autodesk.Revit.DB.Document,Autodesk.Revit.DB.Structure.AnalyticalModelStick,Autodesk.Revit.DB.XYZ,Autodesk.Revit.DB.XYZ,Autodesk.Revit.DB.Structure.LineLoadType)",Creates a new hosted line load within the project.,Autodesk.Revit.DB.Structure,e997ad6a-1514-bd83-526c-4a78c288dc3c,
Create,,"M:Autodesk.Revit.DB.Structure.PointLoad.Create(Autodesk.Revit.DB.Document,Autodesk.Revit.DB.Structure.AnalyticalModelStick,Autodesk.Revit.DB.Structure.AnalyticalElementSelector,Autodesk.Revit.DB.XYZ,Autodesk.Revit.DB.XYZ,Autodesk.Revit.DB.Structure.PointLoadType)",Creates a new hosted point load within the project.,Autodesk.Revit.DB.Structure,148c3cab-9019-57f2-9cc7-9439f03dee36,
Create,,"M:Autodesk.Revit.DB.Structure.AreaLoad.Create(Autodesk.Revit.DB.Document,Autodesk.Revit.DB.Structure.AnalyticalModelSurface,Autodesk.Revit.DB.XYZ,Autodesk.Revit.DB.Structure.AreaLoadType)",Creates a new hosted area load within the project.,Autodesk.Revit.DB.Structure,bcb18446-7075-a877-98aa-bb7148e94b21,
Create,GlobalParameter.Create method,Overload:Autodesk.Revit.DB.GlobalParameter.Create,,Autodesk.Revit.DB,6083657a-b5f5-2511-ac34-9217677a4d1c,method
Create,,"M:Autodesk.Revit.DB.GlobalParameter.Create(Autodesk.Revit.DB.Document,System.String,Autodesk.Revit.DB.ParameterType)",Creates a new Global Parameter in the given document.,Autodesk.Revit.DB,57899395-e9df-4066-121d-046ee7a7425e,
